Model	Displ	Cyl	Trans	Drive	Fuel	Cert Region	Stnd	Stnd Description	Underhood ID	Veh Class	Air Pollution Score	City MPG	Hwy MPG	Cmb MPG (float)	Greenhouse Gas Score	SmartWay	Comb CO2 (float)
AUDI A7	4.7	8	AutoMan-7	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A8 L	4.7	8	AutoMan-7	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A8 L	4.7	8	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A8 L	4.7	8	Man-6	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A8 L	1.8	4	AMS-6	2WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	23	33	27	6	No	328
AUDI A8 L	1.8	4	AMS-6	2WD	Petrol	CA	PZEV	California PZEV	GVGAV02.0APA	small car	9	23	33	27	6	No	328
AUDI Q3	2	4	AMS-6	4WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	24	33	27	6	No	323
AUDI Q3	2	4	AMS-6	4WD	Petrol	CA	PZEV	California PZEV	GVGAV02.0APA	small car	9	24	33	27	6	No	323
AUDI Q5	1.8	4	AMS-6	2WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	24	35	28	7	Yes	314
AUDI Q5	1.8	4	AMS-6	2WD	Petrol	CA	PZEV	California PZEV	GVGAV02.0APA	small car	9	24	35	28	7	Yes	314
AUDI Q5	2	4	AMS-6	4WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	23	32	26	6	No	334
AUDI S5	2	4	Man-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV02.0AUB	small car	6	22	32	26	6	No	343
AUDI S5	2	4	SCV-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV02.0AUB	small car	5	24	31	27	6	No	341
AUDI S5	2	4	SCV-8	2WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV02.0AUB	small car	6	24	31	27	6	No	341
AUDI TTS Coupe	2	4	AMS-7	2WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GVGAV02.0AAC	midsize car	6	24	35	28	7	Yes	310
AUDI allroad quattro	2	4	AMS-7	2WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GVGAV02.0AAC	midsize car	6	24	35	28	7	Yes	310
BENTLEY Continental GT	2	4	SemiAuto-8	4WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GVGAV02.0AAC	midsize car	6	22	32	26	6	No	340
BENTLEY Continental GT	2	4	SemiAuto-8	4WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GVGAV02.0AAC	midsize car	6	22	32	26	6	No	340
BENTLEY Continental GT Convertible	3	6	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0NU4	midsize car	5	25	38	30	6	No	343
BENTLEY Continental GT Convertible	3	6	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GVGAJ03.0NU4	midsize car	6	25	38	30	6	No	343
BENTLEY Continental GT Convertible	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV03.0AUE	midsize car	5	20	30	24	5	No	373
BENTLEY Flying Spur	3	6	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV03.0AUE	midsize car	6	20	30	24	5	No	373
BENTLEY Flying Spur	3	6	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0NU4	midsize car	5	25	38	30	6	No	343
BENTLEY Flying Spur	3	6	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GVGAJ03.0NU4	midsize car	6	25	38	30	6	No	343
BENTLEY Flying Spur	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV03.0AUE	midsize car	5	20	30	24	5	No	373
BENTLEY Mulsanne	3	6	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV03.0AUE	midsize car	6	20	30	24	5	No	373
BENTLEY Mulsanne	3	6	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0NU4	large car	5	24	36	28	6	No	360
BMW 228i	3	6	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GVGAJ03.0NU4	large car	6	24	36	28	6	No	360
BMW 228i	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV03.0AUE	large car	5	19	29	22	5	No	397
BMW 228i	3	6	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV03.0AUE	large car	6	19	29	22	5	No	397
BMW 228i	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	large car	5	18	29	22	5	No	410
BMW 228i	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	large car	6	18	29	22	5	No	410
BMW 228i	6.3	12	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV06.3VUM	large car	5	14	22	17	3	No	534
BMW 228i	6.3	12	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV06.3VUM	large car	6	14	22	17	3	No	534
BMW 228i	2	4	SemiAuto-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV02.0AUA	small car	5	20	29	23	5	No	389
BMW 228i Convertible	2	4	SemiAuto-6	2WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV02.0AUA	small car	6	20	29	23	5	No	389
BMW 228i Convertible	2	4	SemiAuto-6	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV02.0AUA	small car	5	20	28	23	5	No	387
BMW 320i	3	6	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0NU4	small SUV	5	24	31	27	5	No	385
BMW 320i	3	6	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GVGAJ03.0NU4	small SUV	6	24	31	27	5	No	385
BMW 320i	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small SUV	5	18	26	21	5	No	429
BMW 320i	3	6	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small SUV	6	18	26	21	5	No	429
BMW 320i	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAT02.0AUH	small SUV	5	24	30	26	6	No	337
BMW 328d	2	4	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAT02.0AUH	small SUV	6	24	30	26	6	No	337
BMW 328d	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	midsize car	5	15	25	18	4	No	497
BMW 328d	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	midsize car	6	15	25	18	4	No	497
BMW 328d	2	4	AMS-6	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV02.0AUA	small car	5	23	31	26	6	No	340
BMW 328d Sports Wagon	2	4	AMS-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV02.0AUA	small car	6	23	31	26	6	No	340
BMW 328d Sports Wagon	3	6	AMS-7	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small car	5	18	28	21	5	No	413
BMW 328i	3	6	AMS-7	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small car	6	18	28	21	5	No	413
BMW 328i	3	6	Man-6	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small car	5	17	26	20	4	No	439
BMW 328i	3	6	Man-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small car	6	17	26	20	4	No	439
BMW 328i	3	6	AMS-7	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small car	5	18	28	21	5	No	413
BMW 328i	3	6	AMS-7	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small car	6	18	28	21	5	No	413
BMW 328i	3	6	Man-6	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small car	5	17	26	20	4	No	439
BMW 328i	3	6	Man-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small car	6	17	26	20	4	No	439
BMW 328i	3	6	AMS-7	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small car	5	18	26	21	5	No	428
BMW 328i Gran Turismo	3	6	AMS-7	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small car	6	18	26	21	5	No	428
BMW 328i Gran Turismo	4	8	AMS-7	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	midsize car	5	18	27	21	5	No	423
BMW 328i Sports Wagon	4	8	AMS-7	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	midsize car	6	18	27	21	5	No	423
BMW 328i Sports Wagon	4	8	AMS-7	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	midsize car	5	17	27	21	5	No	427
BMW 330e	4	8	AMS-7	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	midsize car	6	17	27	21	5	No	427
BMW 330e	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	midsize car	5	15	25	19	4	No	474
BMW 335i Gran Turismo	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	midsize car	6	15	25	19	4	No	474
BMW 335i Gran Turismo	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAJ03.0AUD	small SUV	5	17	24	19	4	No	458
BMW 340i	3	6	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAJ03.0AUD	small SUV	6	17	24	19	4	No	458
BMW 340i	2	4	AMS-6	4WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	23	30	26	6	No	336
BMW 340i	2	4	AMS-6	4WD	Petrol	CA	PZEV	California PZEV	GVGAV02.0APA	small car	9	23	30	26	6	No	336
BMW 340i	2	4	AMS-6	4WD	Petrol	FA	B2	Federal Tier 2 Bin 2	GVGAV02.0APA	small car	9	23	30	26	6	No	336
BMW 340i xDrive	2	4	AMS-6	4WD	Petrol	CA	PZEV	California PZEV	GVGAV02.0APA	small car	9	23	30	26	6	No	336
BMW 340i xDrive	2	4	AMS-6	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV02.0AUA	small car	5	23	27	25	6	No	358
BMW 340i xDrive	2	4	AMS-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV02.0AUA	small car	6	23	27	25	6	No	358
BMW 428i Convertible	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	small car	5	15	25	19	4	No	475
BMW 428i Convertible	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	small car	6	15	25	19	4	No	475
BMW 428i Convertible	6	12	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV06.0VLN	small car	5	12	21	15	2	No	580
BMW 428i Coupe	6	12	SemiAuto-8	4WD	Petrol	CA	L2	California LEV-II LEV	GVGAV06.0VLN	small car	5	12	21	15	2	No	580
BMW 428i Coupe	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	small car	5	14	24	17	3	No	517
BMW 428i Coupe	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	small car	6	14	24	17	3	No	517
BMW 428i Coupe	6	12	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV06.0VLN	small car	5	12	20	15	2	No	604
BMW 428i Coupe	6	12	SemiAuto-8	4WD	Petrol	CA	L2	California LEV-II LEV	GVGAV06.0VLN	small car	5	12	20	15	2	No	604
BMW 428i Coupe	4	8	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV04.0NUA	midsize car	5	14	24	17	3	No	517
BMW 428i Coupe	4	8	SemiAuto-8	4WD	Petrol	CA	U2	California LEV-II ULEV	GVGAV04.0NUA	midsize car	6	14	24	17	3	No	517
BMW 428i Coupe	6	12	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV06.0VLN	midsize car	5	12	20	15	2	No	604
BMW 428i Gran Coupe	6	12	SemiAuto-8	4WD	Petrol	CA	L2	California LEV-II LEV	GVGAV06.0VLN	midsize car	5	12	20	15	2	No	604
BMW 428i Gran Coupe	6.8	8	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GVGAV06.8ELP	midsize car	5	11	18	13	1	No	656
BMW 428i Gran Coupe	6.8	8	SemiAuto-8	2WD	Petrol	CA	L2	California LEV-II LEV	GVGAV06.8ELP	midsize car	5	11	18	13	1	No	656
BMW 428i Gran Coupe	2	4	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	22	34	26	6	No	337
BMW 428i Gran Coupe	2	4	Man-6	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	22	34	26	6	No	337
BMW 428i Gran Coupe	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	23	35	27	6	No	327
BMW 435i Convertible	2	4	SemiAuto-8	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	23	35	27	6	No	327
BMW 435i Convertible	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	35	27	6	No	327
BMW 435i Convertible	2	4	SemiAuto-8	2WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	35	27	6	No	327
BMW 435i Convertible	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	35	27	6	No	332
BMW 435i Coupe	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	35	27	6	No	332
BMW 435i Coupe	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	34	27	6	No	334
BMW 435i Coupe	2	4	SemiAuto-8	2WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	34	27	6	No	334
BMW 435i Coupe	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	22	34	26	6	No	338
BMW 435i Coupe	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	22	34	26	6	No	338
BMW 435i Coupe	2	4	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	23	36	28	7	No	321
BMW 435i Coupe	2	4	Man-6	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	23	36	28	7	Yes	321
BMW 435i Coupe	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	24	36	28	7	No	319
BMW 435i Gran Coupe	2	4	SemiAuto-8	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	24	36	28	7	Yes	319
BMW 435i Gran Coupe	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	23	35	27	6	No	332
BMW 435i Gran Coupe	2	4	SemiAuto-8	4WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	23	35	27	6	No	332
BMW 435i Gran Coupe	2	4	SemiAuto-8	2WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N47	small car	5	32	42	36	7	No	284
BMW 528i	2	4	SemiAuto-8	2WD	Diesel	CA	U2	California LEV-II ULEV	GBMXV02.0N47	small car	6	32	42	36	7	Yes	284
BMW 528i	2	4	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N47	small car	5	30	40	34	7	No	299
BMW 528i	2	4	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GBMXV02.0N47	small car	6	30	40	34	7	Yes	299
BMW 528i	2	4	SemiAuto-8	4WD	Diesel	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N47	station wagon	5	30	40	34	7	No	299
BMW 535d	2	4	SemiAuto-8	4WD	Diesel	CA	U2	California LEV-II ULEV	GBMXV02.0N47	station wagon	6	30	40	34	7	Yes	299
BMW 535d	2	4	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	22	34	26	6	No	337
BMW 535d	2	4	Man-6	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	22	34	26	6	No	337
BMW 535d	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	23	35	27	6	No	327
BMW 535i	2	4	SemiAuto-8	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	23	35	27	6	No	327
BMW 535i	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	35	27	6	No	327
BMW 535i	2	4	SemiAuto-8	2WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	35	27	6	No	327
BMW 535i	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	22	34	26	6	No	338
BMW 535i Gran Turismo	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	22	34	26	6	No	338
BMW 535i Gran Turismo	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	large car	5	22	34	26	6	No	338
BMW 535i Gran Turismo	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	large car	8	22	34	26	6	No	338
BMW 535i Gran Turismo	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	station wagon	5	22	34	26	6	No	338
BMW 550i	2	4	SemiAuto-8	4WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	station wagon	6	22	34	26	6	No	338
BMW 550i	3	6	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ03.0N55	large car	5	20	30	23	5	No	374
BMW 640i	3	6	SemiAuto-8	4WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ03.0N55	large car	6	20	30	23	5	No	374
BMW 640i	3	6	Man-6	2WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GBMXV03.0B58	small car	6	20	30	23	5	No	384
BMW 640i	3	6	Man-6	2WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GBMXV03.0B58	small car	6	20	30	23	5	No	384
BMW 640i	3	6	SemiAuto-8	2WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GBMXV03.0B58	small car	6	22	33	26	6	No	346
BMW 640i Convertible	3	6	SemiAuto-8	2WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GBMXV03.0B58	small car	6	22	33	26	6	No	346
BMW 640i Convertible	3	6	Man-6	4WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GBMXV03.0B58	small car	6	20	29	23	5	No	385
BMW 640i Convertible	3	6	Man-6	4WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GBMXV03.0B58	small car	6	20	29	23	5	No	385
BMW 640i Convertible	3	6	SemiAuto-8	4WD	Petrol	CA	L3ULEV125	California LEV-III ULEV125	GBMXV03.0B58	small car	6	22	33	26	6	No	346
BMW 640i Gran Coupe	3	6	SemiAuto-8	4WD	Petrol	FA	T3B125	Federal Tier 3 Bin 125	GBMXV03.0B58	small car	6	22	33	26	6	No	346
BMW 640i Gran Coupe	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	34	27	6	No	334
BMW 640i Gran Coupe	2	4	SemiAuto-8	2WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	34	27	6	No	334
BMW 640i Gran Coupe	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	21	33	25	6	No	353
BMW 650i	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	21	33	25	6	No	353
BMW 650i	2	4	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	22	34	26	6	No	337
BMW 650i	2	4	Man-6	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	22	34	26	6	No	337
BMW 650i	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXJ02.0N20	small car	5	23	35	27	6	No	327
BMW 650i Convertible	2	4	SemiAuto-8	2WD	Petrol	CA	L2ULEV125	California LEV-II ULEV125	GBMXJ02.0N20	small car	6	23	35	27	6	No	327
BMW 650i Convertible	2	4	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	23	35	27	6	No	327
BMW 650i Convertible	2	4	SemiAuto-8	2WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	23	35	27	6	No	327
BMW 650i Convertible	2	4	SemiAuto-8	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GBMXV02.0N26	small car	5	22	34	26	6	No	338
BMW 650i Gran Coupe	2	4	SemiAuto-8	4WD	Petrol	CA	S2	California LEV-II SULEV	GBMXV02.0N26	small car	8	22	34	26	6	No	338
